Nome da Origem;Instituição;Código;Conglomerado Prudencial;Conglomerado Financeiro;Conglomerado Prudencial_1;TCB;TC;TI;Cidade;UF;Data;Disponibilidades (a);Aplicações Interfinanceiras de Liquidez (b);TVM e Instrumentos Financeiros Derivativos (c);Operações de Crédito;_2;Arrendamento Mercantil;_3;_4;_5;_6;Outros Créditos - Líquido de Provisão (f);Outros Ativos Realizáveis (g);Permanente Ajustado (h);Ativo Total Ajustado (i) = (a) + (b) + (c) + (d) + (e) + (f) + (g) + (h);Credores por Antecipação de Valor Residual (j);Ativo Total (k) = (i) - (j);_7
dado-Instituições-Individuais-ativo-03-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-03-01;573906.0;206000.0;3827503.0;2.098.869;2.000.944;0;0;0;0;0;4939186.0;468129.0;170769.0;12186437.0;0.0;12186437.0;
dado-Instituições-Individuais-ativo-03-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-03-01;510.0;6203.0;0.0;0;0;0;0;0;0;0;23683.0;0.0;0.0;30396.0;0.0;30396.0;
dado-Instituições-Individuais-ativo-03-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-03-01;104586.0;384565.0;8852220.0;4.159.281;3.985.278;0;0;0;0;0;8548752.0;754171.0;448134.0;23077706.0;0.0;23077706.0;
dado-Instituições-Individuais-ativo-03-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-03-01;7.0;113092.0;0.0;0;0;0;0;0;0;0;17897.0;0.0;1169.0;132165.0;0.0;132165.0;
dado-Instituições-Individuais-ativo-03-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-03-01;1206.0;11160.0;0.0;0;0;0;0;0;0;0;26803.0;96.0;0.0;39265.0;0.0;39265.0;
dado-Instituições-Individuais-ativo-03-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-03-01;70772.0;608029.0;15861401.0;10.370.116;9.821.779;0;0;0;0;0;11435941.0;2483325.0;762884.0;41044131.0;0.0;41044131.0;
dado-Instituições-Individuais-ativo-03-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-03-01;1464.0;6159086.0;0.0;0;0;0;0;0;0;0;52726.0;0.0;31954.0;6245229.0;0.0;6245229.0;
dado-Instituições-Individuais-ativo-03-24.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-03-01;0.0;0.0;0.0;0;0;0;0;0;0;0;388770.0;2993.0;0.0;391763.0;0.0;391763.0;
dado-Instituições-Individuais-ativo-03-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-03-01;1255.0;2000.0;0.0;0;0;0;0;0;0;0;87877.0;0.0;0.0;91132.0;0.0;91132.0;
dado-Instituições-Individuais-ativo-06-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-06-01;166176.0;124005.0;4804394.0;2.736.364;2.611.279;0;0;0;0;0;6123583.0;401614.0;172864.0;14403915.0;0.0;14403915.0;
dado-Instituições-Individuais-ativo-06-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-06-01;3295.0;1999.0;0.0;0;0;0;0;0;0;0;27707.0;0.0;0.0;33001.0;0.0;33001.0;
dado-Instituições-Individuais-ativo-06-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-06-01;89986.0;601332.0;10678513.0;5.163.667;4.939.496;0;0;0;0;0;9180498.0;1394765.0;447255.0;27331844.0;0.0;27331844.0;
dado-Instituições-Individuais-ativo-06-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-06-01;5198.0;305372.0;0.0;0;0;0;0;0;0;0;19844.0;0.0;1139.0;331553.0;0.0;331553.0;
dado-Instituições-Individuais-ativo-06-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-06-01;660.0;11509.0;0.0;0;0;0;0;0;0;0;38985.0;125.0;0.0;51279.0;0.0;51279.0;
dado-Instituições-Individuais-ativo-06-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-06-01;170635.0;684870.0;21173715.0;13.599.348;12.788.013;0;0;0;0;0;11852725.0;2842116.0;1473719.0;50985793.0;0.0;50985793.0;
dado-Instituições-Individuais-ativo-06-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-06-01;1041.0;10175531.0;0.0;0;0;0;0;0;0;0;74649.0;21431.0;30575.0;10303227.0;0.0;10303227.0;
dado-Instituições-Individuais-ativo-06-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;36458.0;1621170.0;2816938.0;1.272.861;1.232.680;0;0;0;0;0;1369603.0;236059.0;182470.0;7495378.0;0.0;7495378.0;
dado-Instituições-Individuais-ativo-06-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;0.0;0.0;0.0;0;0;0;0;0;0;0;386992.0;2993.0;0.0;389985.0;0.0;389985.0;
dado-Instituições-Individuais-ativo-06-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;1.0;20065.0;4069.0;21.317;11.279;0;0;0;0;0;106738.0;30314.0;13530.0;185996.0;0.0;185996.0;
dado-Instituições-Individuais-ativo-06-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-06-01;791.0;1300.0;0.0;0;0;0;0;0;0;0;39478.0;0.0;0.0;41569.0;0.0;41569.0;
dado-Instituições-Individuais-ativo-06-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-06-01;24488.0;0.0;0.0;0;0;0;0;0;0;0;7.0;0.0;0.0;24495.0;0.0;24495.0;
dado-Instituições-Individuais-ativo-09-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-09-01;89273.0;412706.0;4987423.0;3.640.533;3.441.065;0;0;0;0;0;6988603.0;547617.0;306954.0;16773640.0;0.0;16773640.0;
dado-Instituições-Individuais-ativo-09-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-09-01;1402.0;0.0;0.0;0;0;0;0;0;0;0;28153.0;31.0;0.0;29586.0;0.0;29586.0;
dado-Instituições-Individuais-ativo-09-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-09-01;12394.0;0.0;0.0;0;0;0;0;0;0;0;13619.0;0.0;0.0;26013.0;0.0;26013.0;
dado-Instituições-Individuais-ativo-09-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-09-01;44631.0;393618.0;12701830.0;6.063.070;5.769.824;0;0;0;0;0;9667912.0;1810220.0;469795.0;30857830.0;0.0;30857830.0;
dado-Instituições-Individuais-ativo-09-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;386.0;844441.0;0.0;0;0;0;0;0;0;0;25772.0;0.0;1177.0;871777.0;0.0;871777.0;
dado-Instituições-Individuais-ativo-09-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;17.0;0.0;0.0;0;0;0;0;0;0;0;368554.0;5798.0;59636.0;434004.0;0.0;434004.0;
dado-Instituições-Individuais-ativo-09-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-09-01;1951.0;10182.0;0.0;0;0;0;0;0;0;0;28598.0;125.0;0.0;40856.0;0.0;40856.0;
dado-Instituições-Individuais-ativo-09-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-09-01;333592.0;1017903.0;24026314.0;14.384.458;13.532.867;0;0;0;0;0;14240430.0;3268541.0;1915721.0;58335368.0;0.0;58335368.0;
dado-Instituições-Individuais-ativo-09-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-09-01;9324.0;716199.0;1094857.0;3.856.177;3.255.651;0;0;0;0;0;8939161.0;166598.0;13729.0;14195520.0;0.0;14195520.0;
dado-Instituições-Individuais-ativo-09-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-09-01;866.0;12591203.0;43067.0;0;0;0;0;0;0;0;86667.0;10716.0;27568.0;12760087.0;0.0;12760087.0;
dado-Instituições-Individuais-ativo-09-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;11976.0;2988912.0;2336975.0;1.323.733;1.279.237;0;0;0;0;0;1232122.0;204815.0;174367.0;8228405.0;0.0;8228405.0;
dado-Instituições-Individuais-ativo-09-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;1.0;0.0;1028504.0;111.179;101.499;0;0;0;0;0;113259.0;22407.0;12789.0;1278458.0;0.0;1278458.0;
dado-Instituições-Individuais-ativo-09-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;1869.0;0.0;0.0;0;0;0;0;0;0;0;392285.0;8767.0;341143.0;744065.0;0.0;744065.0;
dado-Instituições-Individuais-ativo-09-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-09-01;333.0;1000.0;0.0;0;0;0;0;0;0;0;36706.0;0.0;0.0;38040.0;0.0;38040.0;
dado-Instituições-Individuais-ativo-09-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-09-01;23441.0;0.0;1017.0;0;0;0;0;0;0;0;0.0;28.0;0.0;24485.0;0.0;24485.0;
dado-Instituições-Individuais-ativo-12-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-12-01;178141.0;823190.0;7053883.0;3.681.471;3.526.612;0;0;0;0;0;8047149.0;508670.0;404013.0;20541658.0;0.0;20541658.0;
dado-Instituições-Individuais-ativo-12-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-12-01;3184.0;12000.0;0.0;0;0;0;0;0;0;0;43002.0;64.0;0.0;58249.0;0.0;58249.0;
dado-Instituições-Individuais-ativo-12-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-12-01;8501.0;0.0;0.0;0;0;0;0;0;0;0;15504.0;0.0;853.0;24859.0;0.0;24859.0;
dado-Instituições-Individuais-ativo-12-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-12-01;179034.0;601002.0;14654634.0;8.305.754;7.814.600;0;0;0;0;0;9960261.0;2165845.0;766209.0;36141586.0;0.0;36141586.0;
dado-Instituições-Individuais-ativo-12-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;113689.0;2979051.0;0.0;0;0;0;0;0;0;0;33607.0;0.0;1670.0;3128017.0;0.0;3128017.0;
dado-Instituições-Individuais-ativo-12-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;161.0;0.0;0.0;0;0;0;0;0;0;0;379156.0;2994.0;0.0;382310.0;0.0;382310.0;
dado-Instituições-Individuais-ativo-12-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-12-01;2398.0;3239.0;0.0;0;0;0;0;0;0;0;38938.0;0.0;0.0;44575.0;0.0;44575.0;
dado-Instituições-Individuais-ativo-12-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-12-01;82019.0;384511.0;29472932.0;13.315.841;12.752.918;0;0;0;0;0;15361718.0;3211874.0;1748720.0;63014692.0;0.0;63014692.0;
dado-Instituições-Individuais-ativo-12-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-12-01;303512.0;1507345.0;305541.0;3.421.020;2.850.226;0;0;0;0;0;10741360.0;217460.0;13901.0;15939345.0;0.0;15939345.0;
dado-Instituições-Individuais-ativo-12-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-12-01;30750.0;12924057.0;44251.0;0;0;0;0;0;0;0;101332.0;0.0;34793.0;13135183.0;0.0;13135183.0;
dado-Instituições-Individuais-ativo-12-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;8389.0;3592471.0;1210219.0;1.010.203;983.362;0;0;0;0;0;1455653.0;175933.0;174648.0;7600674.0;0.0;7600674.0;
dado-Instituições-Individuais-ativo-12-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;0.0;42173.0;1069090.0;241.035;231.072;0;0;0;0;0;129373.0;28313.0;1723.0;1501744.0;0.0;1501744.0;
dado-Instituições-Individuais-ativo-12-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;61.0;0.0;0.0;0;0;0;0;0;0;0;396854.0;2992.0;400022.0;799930.0;0.0;799930.0;
dado-Instituições-Individuais-ativo-12-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-12-01;17124.0;0.0;0.0;0;0;0;0;0;0;0;30991.0;0.0;0.0;48115.0;0.0;48115.0;
dado-Instituições-Individuais-ativo-12-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-12-01;23406.0;0.0;1044.0;0;0;0;0;0;0;0;0.0;0.0;0.0;24450.0;0.0;24450.0;
