Nome da Origem;Instituição;Código;Conglomerado Prudencial;Conglomerado Financeiro;Conglomerado Prudencial_1;TCB;TC;TI;Cidade;UF;Data;Resultado de Intermediação Financeira;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12;_13;Outras Receitas/Despesas Operacionais;_14;_15;_16;_17;_18;_19;_20;_21;Resultado Operacional (e) = (c) + (d);Resultado Não Operacional (f);Resultado antes da Tributação, Lucro e Participação (g) = (e) + (f);Imposto de Renda e Contribuição Social (h);Participação nos Lucros (i);Lucro Líquido (j) = (g) + (h) + (i);Juros Sobre Capital Social de Cooperativas (k);_22
dado-Instituições-Individuais-DR-03-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-03-01;189.618;194.636;66.814;2.787;0;453.855;-311.653;0;0;0;-14.578;-326.232;127.623;70;133;-20.931;-117.989;-6.607;38.944;15.647;-4.968;-95.701;31923.0;512.0;32434.0;3902.0;-4418.0;31918.0;0.0;
dado-Instituições-Individuais-DR-03-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-03-01;0;219;0;0;0;219;0;0;0;0;0;0;218;3.288;0;-2.387;-3.025;-284;0;3.427;-43;977;1195.0;0.0;1195.0;-387.0;0.0;808.0;0.0;
dado-instituições-individuais-DR-03-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-03-01;841.625;103.551;49.108;13.538;2.094;1.009.915;-716.376;0;0;0;11.345;-705.031;304.884;16.984;407;-32.354;-198.371;-14.752;45.352;6.156;-15.174;-191.752;113132.0;-170.0;112962.0;-24385.0;-17641.0;70936.0;0.0;
dado-instituições-individuais-DR-03-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-03-01;0;419;0;0;0;419;0;0;0;0;0;0;419;4.946;0;-4.007;-4.021;-450;0;877;-1.692;-4.348;-3929.0;0.0;-3929.0;1571.0;0.0;-2358.0;0.0;
dado-instituições-individuais-DR-03-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-03-01;0;92;0;0;0;92;-83;0;0;0;0;-83;9;1.563;0;-4.397;-2.381;-156;0;95;0;-5.276;-5267.0;0.0;-5267.0;2364.0;0.0;-2902.0;0.0;
dado-instituições-individuais-DR-03-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-03-01;1.186.628;502.187;-124.827;39.288;45.599;1.648.875;-1.097.458;0;0;0;-96.323;-1.193.781;455.094;12.608;1.104;-46.439;-268.947;-29.900;545;36.594;-26.528;-320.962;134132.0;78.0;134210.0;-50888.0;-23836.0;59485.0;0.0;
dado-instituições-individuais-DR-03-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-03-01;0;150.631;0;0;0;150.631;-153.149;0;0;0;0;-153.149;-2.518;3.376;0;-8.419;-7.345;-410;-2.308;3.439;-38;-11.705;-14223.0;0.0;-14223.0;5345.0;0.0;-8878.0;0.0;
dado-instituições-individuais-DR-03-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-03-01;0;128;0;0;0;128;0;0;0;0;0;0;128;8.510;0;-6.131;-4.631;-1.004;0;7.695;-7.082;-2.643;-2515.0;0.0;-2515.0;1005.0;0.0;-1511.0;0.0;
dado-instituições-individuais-DR-03-24.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-03-01;0;0;0;0;0;0;-20;0;0;0;0;-20;-20;0;0;-111;-2.304;-242;0;18.623;-28.890;-12.923;-12943.0;0.0;-12943.0;5823.0;0.0;-7120.0;0.0;
dado-Instituições-Individuais-DR-06-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-06-01;499.158;523.179;29.509;64.714;0;1.116.561;-734.606;0;0;0;-55.482;-790.088;326.473;689;350;-42.764;-336.608;-23.187;210.206;15.901;-209.359;-384.772;-58299.0;5847.0;-52452.0;120602.0;-8144.0;60006.0;0.0;
dado-Instituições-Individuais-DR-06-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-06-01;0;340;0;0;0;340;0;0;0;0;0;0;340;6.817;0;-4.535;-9.584;-578;0;4.849;-1.464;-4.494;-4155.0;0.0;-4155.0;2318.0;0.0;-1837.0;0.0;
dado-instituições-individuais-DR-06-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-06-01;1.788.018;746.229;168.254;26.752;19.158;2.748.411;-1.560.664;0;0;0;-29.870;-1.590.534;1.157.877;30.888;3.998;-66.055;-483.658;-55.921;41.954;7.729;-157.176;-678.241;479636.0;1268.0;480904.0;-162996.0;-27352.0;290556.0;0.0;
dado-instituições-individuais-DR-06-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-06-01;0;16.787;0;0;0;16.787;-16.855;0;0;0;0;-16.855;-68;8.680;0;-9.874;-7.340;-843;0;95;-5;-9.286;-9354.0;0.0;-9354.0;4009.0;0.0;-5345.0;0.0;
dado-instituições-individuais-DR-06-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-06-01;0;768;0;0;0;768;0;0;0;0;0;0;768;10.296;0;-6.287;-7.430;-909;0;1.683;-1.993;-4.640;-3872.0;0.0;-3872.0;1545.0;0.0;-2327.0;0.0;
dado-instituições-individuais-DR-06-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-09-01;1.501.881;343.797;-116.512;54.948;55.450;1.839.564;-1.481.186;0;0;0;-78.646;-1.559.832;279.731;22.284;333;-46.500;-408.864;-17.504;377.351;3.601;-71.763;-141.063;138668.0;2070.0;140738.0;107222.0;-11309.0;236650.0;0.0;
dado-instituições-individuais-DR-06-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;1.234;521.757;-97;0;0;522.894;-9.447;0;0;0;-4.548;-13.996;508.899;5.307;0;-10.984;-4.253;-351;-86;594;-778;-10.550;498348.0;-2.0;498346.0;-226985.0;-150.0;271211.0;0.0;
dado-instituições-individuais-DR-06-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-09-01;357.810;45.088;0;0;0;402.898;-217.833;0;0;-143;-173.387;-391.362;11.536;91.998;0;-59.354;-99.860;-28.745;-1.289;207.554;-22.158;88.146;99681.0;195873.0;295554.0;-116775.0;-3887.0;174891.0;0.0;
dado-instituições-individuais-DR-06-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-09-01;0;365.321;0;0;0;365.321;-369.763;0;0;0;0;-369.763;-4.443;3.884;0;-12.995;-17.424;-301;-2.962;1;-76;-29.872;-34315.0;0.0;-34315.0;14049.0;0.0;-20266.0;0.0;
dado-instituições-individuais-DR-06-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;57.831;93.424;-24.937;5.826;0;132.143;-245.347;-664;0;0;-8.659;-254.670;-122.527;12.799;503;-18.369;-18.184;-692;-7.667;11.085;-4.579;-25.105;-147632.0;-3015.0;-150647.0;65227.0;-2000.0;-87420.0;0.0;
dado-instituições-individuais-DR-06-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-09-01;0;156;0;0;0;156;0;0;0;0;0;0;156;10.697;0;-5.206;-9.315;-956;0;2.486;-2.791;-5.085;-4928.0;0.0;-4928.0;1966.0;0.0;-2962.0;0.0;
dado-instituições-individuais-DR-06-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-09-01;0;3;0;0;0;3;0;0;0;0;0;0;3;0;0;0;-36;0;0;0;0;-36;-33.0;0.0;-33.0;0.0;0.0;-33.0;0.0;
dado-instituições-individuais-DR-06-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;0;0;0;0;0;0;-1.514;0;0;0;0;-1.514;-1.514;0;0;-96;-8.892;0;34.179;4.171;-9.094;20.268;18754.0;176381.0;195135.0;6664.0;0.0;201799.0;0.0;
dado-Instituições-Individuais-DR-09-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-12-01;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;;;;;;;;
dado-Instituições-Individuais-DR-09-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-12-01;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;;;;;;;;
dado-Instituições-Individuais-DR-09-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-12-01;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;??? area;;;;;;;;
dado-instituições-individuais-DR-09-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-09-01;720.845;247.657;-17.662;17.322;34.320;1.002.483;-651.261;0;0;0;-71.359;-722.621;279.862;13.869;5.231;-39.329;-233.892;-22.942;5.109;68.644;-72.463;-275.772;4090.0;-264.0;3827.0;-13.0;0.0;3814.0;0.0;
dado-instituições-individuais-DR-09-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;0;15.638;0;0;0;15.638;-16.016;0;0;0;0;-16.016;-378;71;0;-6.654;-6.578;-4;0;3;0;-13.163;-13541.0;0.0;-13541.0;6047.0;0.0;-7495.0;0.0;
dado-instituições-individuais-DR-09-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-09-01;0;338;0;0;0;338;0;0;0;0;0;0;338;7.823;0;-3.146;-5.391;-670;0;556;-133;-960;-622.0;0.0;-622.0;246.0;0.0;-376.0;0.0;
dado-instituições-individuais-DR-09-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;0;0;0;0;0;0;-25;0;0;0;0;-25;-25;0;0;-154;-2.684;0;-118;0;-2.012;-4.967;-4992.0;0.0;-4992.0;0.0;0.0;-4992.0;0.0;
dado-instituições-individuais-DR-09-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-06-01;2.407.341;1.227.374;-655.794;82.299;94.535;3.155.755;-2.109.078;0;0;0;-432.993;-2.542.071;613.684;38.763;1.566;-88.607;-840.921;-60.111;286.653;65.274;-106.119;-703.500;-89816.0;436076.0;346260.0;178328.0;-23836.0;500752.0;0.0;
dado-instituições-individuais-DR-09-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-06-01;0;407.361;0;0;0;407.361;-415.585;0;0;0;0;-415.585;-8.223;14.755;0;-16.273;-28.805;-1.310;-3.642;3.439;-2.514;-34.350;-42573.0;0.0;-42573.0;16203.0;0.0;-26370.0;0.0;
dado-instituições-individuais-DR-09-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;137.714;219.082;-128.415;35.826;0;264.207;-269.628;-6.137;0;0;-12.700;-288.466;-24.259;53.208;1.370;-28.891;-29.959;-5.453;-1.480;58.308;-6.636;40.466;16207.0;622.0;16829.0;247984.0;0.0;264813.0;0.0;
dado-instituições-individuais-DR-09-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;3.383;7.822;-433;0;0;10.772;-5.631;0;0;0;-12.774;-18.405;-7.633;6;2;-7.855;-11.695;-14;-645;1.117;-1.849;-20.933;-28566.0;-158.0;-28725.0;47249.0;0.0;18525.0;0.0;
dado-instituições-individuais-DR-09-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-06-01;0;256;0;0;0;257;0;0;0;0;0;0;257;17.659;0;-10.314;-11.440;-1.997;0;14.813;-13.715;-4.994;-4737.0;0.0;-4737.0;1892.0;0.0;-2845.0;0.0;
dado-instituições-individuais-DR-09-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-43;-29;1;0;55;-1;-18;-18.0;15.0;-3.0;0.0;0.0;-3.0;0.0;
dado-instituições-individuais-DR-09-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;0;0;0;0;-40;0;0;0;0;-40;-40;0;0;-219;-6.434;-391;0;62.826;-58.936;-3.154;-3194.0;0.0;-3194.0;1435.0;0.0;-1759.0;0.0;
dado-Instituições-Individuais-DR-12-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-12-01;1.346.837;263.849;-18.605;30.117;0;1.622.198;-984.459;0;0;0;41.661;-942.798;679.400;8.427;463;-58.513;-532.610;-40.759;186.695;8.644;-119.023;-546.677;132724.0;-191.0;132533.0;26907.0;-8619.0;150821.0;0.0;
dado-Instituições-Individuais-DR-12-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-12-01;0;23;0;0;0;23;0;0;0;0;0;0;23;29.314;0;-5.181;-8.702;-2.914;0;3.338;-843;15.012;15035.0;0.0;15035.0;-5942.0;0.0;9093.0;0.0;
dado-Instituições-Individuais-DR-12-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.460;-2.785;0;0;0;0;-4.245;-4245.0;0.0;-4245.0;1910.0;0.0;-2335.0;0.0;
dado-instituições-individuais-DR-12-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-12-01;1.744.870;918.631;1.887;44.019;76.969;2.786.376;-1.983.804;0;0;0;-235.265;-2.219.069;567.308;33.905;9.371;-79.499;-611.432;-38.473;304.080;77.797;-89.855;-394.106;173202.0;-1819.0;171383.0;78064.0;-8215.0;241232.0;0.0;
dado-instituições-individuais-DR-12-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;0;68.189;0;0;0;68.189;-69.239;0;0;0;0;-69.239;-1.050;1.255;0;-14.548;-16.215;-101;0;3;-1;-29.607;-30657.0;0.0;-30657.0;13706.0;0.0;-16951.0;0.0;
dado-instituições-individuais-DR-12-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-12-01;0;586;0;0;0;586;0;0;0;0;0;0;586;16.673;0;-6.319;-9.601;-1.505;0;3.709;-239;2.719;3304.0;0.0;3304.0;-1305.0;0.0;2000.0;0.0;
dado-instituições-individuais-DR-12-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;0;0;0;0;0;0;-46;0;0;0;0;-46;-46;0;0;-278;-8.989;-247;-1.210;15.447;-51.725;-47.003;-47049.0;-38782.0;-85831.0;378131.0;0.0;292300.0;0.0;
dado-instituições-individuais-DR-12-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-12-01;3.850.311;1.231.517;-982.620;99.959;119.933;4.319.100;-2.603.190;0;0;0;171.538;-2.431.652;1.887.448;54.003;659;-101.869;-1.035.186;-158.820;187.734;129.702;-162.992;-1.086.768;800680.0;2262.0;802942.0;-224873.0;-11309.0;566760.0;0.0;
dado-instituições-individuais-DR-12-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-12-01;0;794.975;0;0;0;794.975;-804.167;0;0;0;0;-804.167;-9.192;5.938;0;-20.715;-41.760;-404;4.308;327;-1.521;-53.828;-63019.0;0.0;-63019.0;30101.0;0.0;-32918.0;0.0;
dado-instituições-individuais-DR-12-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-12-01;726.177;-201.994;0;0;0;524.184;-438.929;0;0;-1.331;-247.226;-687.485;-163.302;254.319;0;-139.042;-253.421;-59.731;-1.671;327.383;-121.124;6.715;-156587.0;410444.0;253857.0;-81239.0;-20922.0;151697.0;0.0;
dado-instituições-individuais-DR-12-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;10.006;456.050;-2.837;0;0;463.218;-34.726;0;0;0;-7.751;-42.477;420.741;8.905;0;-28.664;-24.956;-517;-157;1.328;-1.694;-45.756;374986.0;-2.0;374983.0;-184635.0;-673.0;189675.0;0.0;
dado-instituições-individuais-DR-12-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;114.295;193.259;-132.814;23.768;0;198.507;-381.763;-5.887;0;0;-365;-388.015;-189.507;14.324;855;-29.004;-35.933;-785;-6.796;18.082;-11.063;-50.320;-239827.0;-2752.0;-242579.0;111154.0;-8964.0;-140389.0;0.0;
dado-instituições-individuais-DR-12-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-12-01;0;345;0;0;0;346;0;0;0;0;0;0;346;21.451;0;-3.349;-9.336;-1.911;0;3.830;-3.874;6.810;7156.0;0.0;7156.0;-2847.0;0.0;4308.0;0.0;
dado-instituições-individuais-DR-12-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-12-01;0;30;0;0;0;30;0;0;0;0;0;0;30;0;0;0;-75;-1;0;0;0;-76;-46.0;0.0;-46.0;0.0;0.0;-46.0;0.0;
dado-instituições-individuais-DR-12-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;0;0;0;0;0;0;-6.067;0;0;0;0;-6.067;-6.067;0;0;-215;-28.403;0;93.058;18.854;-11.945;71.348;65281.0;116381.0;181662.0;11399.0;0.0;193062.0;0.0;
