Nome da Origem;Instituição;Código;Conglomerado Prudencial;Conglomerado Financeiro;Conglomerado Prudencial_1;TCB;TC;TI;Cidade;UF;Data;Captações;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12;_13;_14;_15;Instrumentos Derivativos (f);Outras Obrigações (g);Passivo Circulante e Exigível a Longo Prazo (h) = (e) + (f) + (g);Resultados de Exercícios Futuros (i);Patrimônio Líquido (j);Passivo Total (k) = (h) + (i) + (j);_16
dado-instituições-individuais-passivo-03-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-03-01;71.850;6.203;10.234.666;194;0;10.312.913;278.352;236.195;0;0;0;0;236.195;0;10.827.460;57.0;577149.0;11404665.0;0.0;781771.0;12186437.0;
dado-instituições-individuais-passivo-03-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;4997.0;4997.0;0.0;25399.0;30396.0;
dado-instituições-individuais-passivo-03-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-03-01;414.135;237.251;19.584.413;693;0;20.236.491;374.716;129.437;0;20.094;0;0;149.531;0;20.760.738;145164.0;510913.0;21416815.0;;;;
dado-instituições-individuais-passivo-03-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-03-01;0;0;110.083;0;0;110.083;0;0;0;0;0;0;0;0;110.083;0.0;1282.0;111365.0;;;;
dado-instituições-individuais-passivo-03-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;9775.0;9775.0;;;;
dado-instituições-individuais-passivo-03-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-03-01;609.025;6.233.982;27.595.778;1.268;0;34.440.054;1.045.612;781.395;0;774.941;0;0;1.556.336;0;37.042.001;255927.0;1304578.0;38602505.0;;;;
dado-instituições-individuais-passivo-03-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-03-01;0;0;6.220.798;0;0;6.220.798;0;0;0;0;0;0;0;0;6.220.798;0.0;2699.0;6223497.0;;;;
dado-instituições-individuais-passivo-03-24.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;89091.0;89091.0;;;;
dado-instituições-individuais-passivo-03-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-03-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;60802.0;60802.0;;;;
dado-instituições-individuais-passivo-06-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-06-01;220.922;1.999;11.940.724;620;0;12.164.265;366.756;236.769;0;0;0;0;236.769;0;12.767.790;3124.0;604145.0;13375059.0;0.0;1028856.0;14403915.0;
dado-instituições-individuais-passivo-06-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;10246.0;10246.0;0.0;22755.0;33001.0;
dado-instituições-individuais-passivo-06-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-06-01;424.662;462.352;22.712.620;686;0;23.600.320;563.685;335.005;0;20.822;0;0;355.827;0;24.519.832;100024.0;856644.0;25476500.0;;;;
dado-instituições-individuais-passivo-06-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-06-01;0;0;307.803;0;0;307.803;0;0;0;0;0;0;0;0;307.803;0.0;5392.0;313195.0;;;;
dado-instituições-individuais-passivo-06-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;21758.0;21758.0;;;;
dado-instituições-individuais-passivo-06-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-06-01;310.057;11.852.994;28.761.465;948;0;40.925.465;1.679.219;583.612;0;1.430.175;0;0;2.013.787;0;44.618.471;659861.0;1519519.0;46797852.0;;;;
dado-instituições-individuais-passivo-06-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;10.264.569;0;0;10.264.569;0;0;0;0;0;0;0;0;10.264.569;0.0;34418.0;10298987.0;;;;
dado-instituições-individuais-passivo-06-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;96.377;20.061;5.828.063;0;0;5.944.501;226.775;73.058;167.691;0;0;0;240.749;42.983;6.455.007;37111.0;323762.0;6815881.0;;;;
dado-instituições-individuais-passivo-06-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;81952.0;81952.0;;;;
dado-instituições-individuais-passivo-06-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;426;0;122.114;0;0;122.540;0;0;0;0;0;0;0;0;122.540;0.0;18536.0;141076.0;;;;
dado-instituições-individuais-passivo-06-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;12574.0;12574.0;;;;
dado-instituições-individuais-passivo-06-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-06-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;;;;
dado-instituições-individuais-passivo-09-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-09-01;104.904;150.665;14.251.093;751;0;14.507.412;427.944;203.207;0;0;0;0;203.207;0;15.138.563;6545.0;573883.0;15718991.0;0.0;1054649.0;16773640.0;
dado-instituições-individuais-passivo-09-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;7029.0;7029.0;0.0;22557.0;29586.0;
dado-instituições-individuais-passivo-09-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;60.0;60.0;0.0;25953.0;26013.0;
dado-instituições-individuais-passivo-09-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-09-01;358.082;1.003.886;24.783.223;657;0;26.145.848;1.008.884;759.230;0;21.599;0;0;780.829;0;27.935.561;181051.0;882870.0;28999482.0;;;;
dado-instituições-individuais-passivo-09-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;0;0;857.622;0;0;857.622;0;0;0;0;0;0;0;0;857.622;0.0;3291.0;860914.0;;;;
dado-instituições-individuais-passivo-09-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;129031.0;129031.0;;;;
dado-instituições-individuais-passivo-09-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;11391.0;11391.0;;;;
dado-instituições-individuais-passivo-09-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-09-01;442.332;16.325.053;30.080.510;1.515;0;46.849.409;1.856.654;176.917;0;2.036.716;0;0;2.213.633;12.703;50.932.399;775782.0;2214710.0;53922891.0;;;;
dado-instituições-individuais-passivo-09-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-09-01;0;0;6.086.035;317.699;0;6.403.734;371.852;0;0;0;0;355.956;355.956;0;7.131.542;0.0;6609121.0;13740662.0;;;;
dado-instituições-individuais-passivo-09-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-09-01;0;43.068;12.682.466;0;0;12.725.534;0;0;0;0;0;0;0;0;12.725.534;0.0;30578.0;12756113.0;;;;
dado-instituições-individuais-passivo-09-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;66.097;0;6.952.690;0;0;7.018.786;157.295;124.795;128.572;0;0;0;253.367;42.217;7.471.665;13702.0;148462.0;7633829.0;;;;
dado-instituições-individuais-passivo-09-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;405;0;692.049;0;0;692.453;0;6.955;0;0;0;0;6.955;0;699.409;0.0;262919.0;962328.0;;;;
dado-instituições-individuais-passivo-09-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;0;170.494;0;0;0;170.494;0;0;0;0;0;0;0;0;170.494;0.0;63739.0;234233.0;;;;
dado-instituições-individuais-passivo-09-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;12006.0;12006.0;;;;
dado-instituições-individuais-passivo-09-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-09-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;23.0;23.0;;;;
dado-instituições-individuais-passivo-12-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-12-01;77.864;143.767;17.452.058;602;0;17.674.292;507.794;188.521;0;0;0;0;188.521;0;18.370.606;56443.0;548323.0;18975372.0;;;;
dado-instituições-individuais-passivo-12-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;26402.0;26402.0;;;;
dado-instituições-individuais-passivo-12-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1156.0;1156.0;;;;
dado-instituições-individuais-passivo-12-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-12-01;581.630;3.156.197;26.708.891;3.093;0;30.449.811;925.025;764.526;0;486.487;0;0;1.251.013;0;32.625.849;136414.0;996877.0;33759140.0;;;;
dado-instituições-individuais-passivo-12-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;832;0;3.118.410;0;0;3.119.242;0;0;0;0;0;0;0;0;3.119.242;0.0;7369.0;3126611.0;;;;
dado-instituições-individuais-passivo-12-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;72518.0;72518.0;;;;
dado-instituições-individuais-passivo-12-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;12735.0;12735.0;;;;
dado-instituições-individuais-passivo-12-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-12-01;612.123;18.373.297;30.874.104;1.453;0;49.860.977;1.765.040;181.741;0;2.110.454;0;0;2.292.196;0;53.918.212;1345180.0;3010587.0;58273979.0;;;;
dado-instituições-individuais-passivo-12-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-12-01;0;0;7.438.046;76.357;0;7.514.403;0;0;0;0;0;56.139;56.139;0;7.570.542;0.0;7937141.0;15507683.0;;;;
dado-instituições-individuais-passivo-12-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-12-01;0;44.224;13.049.214;0;0;13.093.438;0;0;0;0;0;0;0;0;13.093.438;0.0;25423.0;13118861.0;;;;
dado-instituições-individuais-passivo-12-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;122.973;0;6.365.075;0;0;6.488.049;105.112;139.518;119.105;0;0;0;258.624;44.240;6.896.025;0.0;193677.0;7089702.0;;;;
dado-instituições-individuais-passivo-12-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;90.410;0;884.938;0;0;975.348;0;45.578;0;0;0;0;45.578;0;1.020.926;0.0;246224.0;1267149.0;;;;
dado-instituições-individuais-passivo-12-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;0;175.047;0;0;0;175.047;0;0;0;0;0;0;0;0;175.047;0.0;123788.0;298835.0;;;;
dado-instituições-individuais-passivo-12-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;14811.0;14811.0;;;;
dado-instituições-individuais-passivo-12-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-12-01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;1.0;1.0;;;;
