Nome da Origem;Instituição;Código;Conglomerado Prudencial;Conglomerado Financeiro;Conglomerado Prudencial_1;TCB;TC;TI;Cidade;UF;Data;Ativo Total;Carteira de Crédito Classificada;Passivo Circulante e Exigível a Longo Prazo e Resultados de Exercícios Futuros;Captações;Patrimônio Líquido;Lucro Líquido;Número de Agências;Número de Postos de Atendimento
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-03-01;12186437.0;5054333.0;11404665.0;10827460.0;781771.0;31918.0;3.0;2.0
dado-Instituições-Individuais-resumo-03-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-03-01;30396.0;0.0;4997.0;0.0;25399.0;808.0;3.0;0.0
dado-Instituições-Individuais-resumo-03-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-03-01;23077706.0;10766369.0;21416815.0;20760738.0;1660891.0;70936.0;3.0;3.0
dado-Instituições-Individuais-resumo-03-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-03-01;132165.0;0.0;111365.0;110083.0;20800.0;-2902.0;2.0;2.0
dado-Instituições-Individuais-resumo-03-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-03-01;39265.0;0.0;9775.0;0.0;29490.0;-2358.0;3.0;0.0
dado-Instituições-Individuais-resumo-03-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-03-01;41044131.0;17432214.0;38602505.0;37042001.0;2441625.0;59485.0;3.0;3.0
dado-Instituições-Individuais-resumo-03-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-03-01;6245229.0;0.0;6223497.0;6220798.0;21732.0;-8878.0;2.0;2.0
dado-Instituições-Individuais-resumo-03-24.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-03-01;391763.0;0.0;89091.0;0.0;302672.0;-7120.0;2.0;0.0
dado-Instituições-Individuais-resumo-03-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-03-01;91132.0;0.0;60802.0;0.0;30330.0;-1511.0;3.0;0.0
dado-Instituições-Individuais-resumo-06-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-06-01;14403915.0;7457912.0;13375059.0;12767790.0;1028856.0;60006.0;3.0;2.0
dado-Instituições-Individuais-resumo-06-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-06-01;33001.0;0.0;10246.0;0.0;22755.0;-1837.0;3.0;0.0
dado-Instituições-Individuais-resumo-06-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-06-01;27331844.0;11600541.0;25476500.0;24519832.0;1855344.0;290556.0;3.0;3.0
dado-Instituições-Individuais-resumo-06-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-06-01;331553.0;0.0;313195.0;307803.0;18358.0;-5345.0;2.0;2.0
dado-Instituições-Individuais-resumo-06-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-06-01;51279.0;0.0;21758.0;0.0;29521.0;-2327.0;3.0;0.0
dado-Instituições-Individuais-resumo-06-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-06-01;50985793.0;21045506.0;46797852.0;44618471.0;4187941.0;500752.0;3.0;3.0
dado-Instituições-Individuais-resumo-06-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-06-01;10303227.0;0.0;10298987.0;10264569.0;4240.0;-26370.0;2.0;2.0
dado-Instituições-Individuais-resumo-06-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;7495378.0;1465381.0;6815881.0;6455007.0;679497.0;264813.0;2.0;0.0
dado-Instituições-Individuais-resumo-06-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;389985.0;0.0;81952.0;0.0;308033.0;-1759.0;2.0;0.0
dado-Instituições-Individuais-resumo-06-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-06-01;185996.0;27848.0;141076.0;122540.0;44920.0;18525.0;2.0;0.0
dado-Instituições-Individuais-resumo-06-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-06-01;41569.0;0.0;12574.0;0.0;28995.0;-2845.0;3.0;0.0
dado-Instituições-Individuais-resumo-06-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-06-01;24495.0;0.0;0.0;0.0;24495.0;-3.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-09-01;16773640.0;9197823.0;15718991.0;15138563.0;1054649.0;8437.0;3.0;2.0
dado-Instituições-Individuais-resumo-09-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-09-01;29586.0;0.0;7029.0;0.0;22557.0;-198.0;3.0;0.0
dado-Instituições-Individuais-resumo-09-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-09-01;26013.0;0.0;60.0;0.0;25953.0;-85.0;3.0;0.0
dado-Instituições-Individuais-resumo-09-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-09-01;30857830.0;13291068.0;28999482.0;27935561.0;1858348.0;3814.0;3.0;3.0
dado-Instituições-Individuais-resumo-09-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;871777.0;0.0;860914.0;857622.0;10863.0;-7495.0;2.0;2.0
dado-Instituições-Individuais-resumo-09-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-09-01;434004.0;0.0;129031.0;0.0;304974.0;-4992.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-09-01;40856.0;0.0;11391.0;0.0;29465.0;-376.0;3.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-09-01;58335368.0;22173993.0;53922891.0;50932399.0;4412477.0;236650.0;3.0;3.0
dado-Instituições-Individuais-resumo-09-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-09-01;14195520.0;9973169.0;13740662.0;7131542.0;454857.0;174891.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-09-01;12760087.0;0.0;12756113.0;12725534.0;3974.0;-20266.0;2.0;2.0
dado-Instituições-Individuais-resumo-09-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;8228405.0;1463932.0;7633829.0;7471665.0;594576.0;-87420.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;1278458.0;117597.0;962328.0;699409.0;316130.0;271211.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-09-01;744065.0;0.0;234233.0;170494.0;509832.0;201799.0;2.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-09-01;38040.0;0.0;12006.0;0.0;26034.0;-2962.0;3.0;0.0
dado-Instituições-Individuais-resumo-09-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-09-01;24485.0;0.0;23.0;0.0;24462.0;-33.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-22.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2022-12-01;20541658.0;9788674.0;18975372.0;18370606.0;1566286.0;150821.0;3.0;3.0
dado-Instituições-Individuais-resumo-12-22.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2022-12-01;58249.0;0.0;26402.0;0.0;31848.0;9093.0;3.0;0.0
dado-Instituições-Individuais-resumo-12-22.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2022-12-01;24859.0;0.0;1156.0;0.0;23703.0;-2335.0;2.0;2.0
dado-Instituições-Individuais-resumo-12-23.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2023-12-01;36141586.0;16105550.0;33759140.0;32625849.0;2382446.0;241232.0;3.0;3.0
dado-Instituições-Individuais-resumo-12-23.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;3128017.0;0.0;3126611.0;3119242.0;1406.0;-16951.0;2.0;2.0
dado-Instituições-Individuais-resumo-12-23.csv;BANIF - BANCO INTERNACIONAL DO FUNCHAL (BRASIL), S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2023-12-01;382310.0;0.0;72518.0;0.0;309792.0;292300.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-23.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2023-12-01;44575.0;0.0;12735.0;0.0;31840.0;2000.0;3.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;BANCO MASTER S/A;33923798.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;2.0;RIO DE JANEIRO;RJ;2024-12-01;63014692.0;22463656.0;58273979.0;53918212.0;4740712.0;566760.0;3.0;3.0
dado-Instituições-Individuais-resumo-12-24.csv;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23862762.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n1;2.0;14.0;RIO DE JANEIRO;RJ;2024-12-01;15939345.0;10553820.0;15507683.0;7570542.0;431662.0;151697.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;BANCO MASTER DE INVESTIMENTO S.A.;9526594.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b2;2.0;13.0;RIO DE JANEIRO;RJ;2024-12-01;13135183.0;0.0;13118861.0;13093438.0;16322.0;-32918.0;2.0;2.0
dado-Instituições-Individuais-resumo-12-24.csv;BANCO VOITER S.A.;61024352.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;7600674.0;1147063.0;7089702.0;6896025.0;510972.0;-140389.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;BANCO LETSBANK S.A.;58497702.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;1501744.0;247621.0;1267149.0;1020926.0;234595.0;189675.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;BANCO MASTER MÚLTIPLO S.A.;33884941.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;b1;2.0;8.0;RIO DE JANEIRO;RJ;2024-12-01;799930.0;0.0;298835.0;175047.0;501094.0;193062.0;2.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;MASTER S/A CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;33886862.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;15.0;RIO DE JANEIRO;RJ;2024-12-01;48115.0;0.0;14811.0;0.0;33304.0;4308.0;3.0;0.0
dado-Instituições-Individuais-resumo-12-24.csv;DISTRIBUIDORA INTERCAP DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;2927433.0;BANCO MASTER - PRUDENCIAL;50201.0;80367.0;n2;2.0;16.0;RIO DE JANEIRO;RJ;2024-12-01;24450.0;0.0;1.0;0.0;24449.0;-46.0;2.0;0.0
